frame_index,timestamp_ms,width,height,gap_ms
0,1767,480,640,
1,1872,480,640,105
2,1875,480,640,3
3,1879,480,640,3
4,1882,480,640,2
5,1885,480,640,2
6,1903,480,640,18
7,1937,480,640,33
8,1985,480,640,48
9,2015,480,640,29
10,2051,480,640,35
11,2092,480,640,41
12,2133,480,640,41
13,2172,480,640,39
14,2217,480,640,44
15,2255,480,640,38
16,2300,480,640,44
17,2354,480,640,53
18,2386,480,640,32
19,2435,480,640,49
20,2470,480,640,34
21,2506,480,640,36
22,2556,480,640,49
23,2595,480,640,39
24,2636,480,640,40
25,2686,480,640,50
26,2721,480,640,35
27,2758,480,640,37
28,2801,480,640,42
29,2841,480,640,40
30,2884,480,640,43
31,2925,480,640,40
32,2967,480,640,41
33,3008,480,640,41
34,3053,480,640,44
35,3089,480,640,36
36,3137,480,640,48
37,3189,480,640,51
38,3216,480,640,27
39,3271,480,640,54
40,3304,480,640,33
41,3356,480,640,51
42,3387,480,640,31
43,3425,480,640,37
44,3475,480,640,50
45,3505,480,640,29
46,3556,480,640,50
47,3597,480,640,41
48,3637,480,640,40
49,3679,480,640,41
50,3726,480,640,47
51,3765,480,640,39
52,3802,480,640,36
53,3843,480,640,40
54,3887,480,640,44
55,3923,480,640,36
56,3971,480,640,47
57,4011,480,640,40
58,4051,480,640,40
59,4096,480,640,44
60,4136,480,640,40
61,4188,480,640,51
62,4223,480,640,34
63,4259,480,640,35
64,4303,480,640,44
65,4354,480,640,51
66,4388,480,640,33
67,4426,480,640,37
68,4473,480,640,46
69,4506,480,640,33
70,4554,480,640,48
71,4593,480,640,39
72,4640,480,640,46
73,4680,480,640,39
74,4722,480,640,41
75,4768,480,640,46
76,4809,480,640,40
77,4850,480,640,41
78,4891,480,640,40
79,4930,480,640,39
80,4971,480,640,40
81,5012,480,640,41
82,5055,480,640,43
83,5093,480,640,37
84,5136,480,640,42
85,5178,480,640,42
86,5216,480,640,37
87,5262,480,640,45
88,5305,480,640,43
89,5343,480,640,38
90,5400,480,640,56
91,5428,480,640,28
92,5474,480,640,45
93,5509,480,640,35
94,5555,480,640,46
95,5597,480,640,41
96,5640,480,640,43
97,5684,480,640,44
98,5724,480,640,40
99,5759,480,640,35
100,5807,480,640,47
101,5845,480,640,37
102,5886,480,640,40
103,5924,480,640,38
104,5971,480,640,46
105,6010,480,640,38
106,6055,480,640,44
107,6091,480,640,35
108,6136,480,640,44
109,6190,480,640,54
110,6215,480,640,24
111,6261,480,640,45
112,6310,480,640,48
113,6357,480,640,47
114,6395,480,640,38
115,6439,480,640,43
116,6473,480,640,34
117,6512,480,640,39
118,6557,480,640,44
119,6595,480,640,38
120,6641,480,640,46
121,6679,480,640,38
122,6723,480,640,43
123,6762,480,640,39
124,6807,480,640,44
125,6845,480,640,38
126,6883,480,640,37
127,6928,480,640,44
128,6969,480,640,41
129,7011,480,640,42
130,7053,480,640,41
131,7091,480,640,38
132,7139,480,640,48
133,7180,480,640,40
134,7227,480,640,47
135,7260,480,640,32
136,7302,480,640,42
137,7350,480,640,47
138,7388,480,640,38
139,7428,480,640,39
140,7475,480,640,47
141,7510,480,640,34
142,7549,480,640,39
143,7589,480,640,39
144,7638,480,640,48
145,7676,480,640,38
146,7720,480,640,43
147,7764,480,640,43
148,7803,480,640,39
149,7849,480,640,46
150,7901,480,640,52
151,7925,480,640,23
152,7967,480,640,42
153,8015,480,640,47
154,8055,480,640,40
155,8097,480,640,42
156,8141,480,640,43
157,8178,480,640,37
158,8223,480,640,45
159,8274,480,640,51
160,8308,480,640,33
161,8349,480,640,40
162,8396,480,640,47
163,8428,480,640,31
164,8473,480,640,44
165,8513,480,640,40
166,8557,480,640,43
167,8595,480,640,38
168,8639,480,640,43
169,8680,480,640,40
170,8724,480,640,43
171,8762,480,640,38
172,8805,480,640,42
173,8844,480,640,38
174,8891,480,640,47
175,8932,480,640,40
176,8982,480,640,49
177,9012,480,640,29
178,9057,480,640,45
179,9095,480,640,37
180,9147,480,640,52
181,9188,480,640,41
182,9230,480,640,41
183,9269,480,640,39
184,9309,480,640,39
185,9348,480,640,39
186,9393,480,640,44
187,9430,480,640,37
188,9474,480,640,43
189,9517,480,640,42
190,9557,480,640,39
191,9596,480,640,39
192,9638,480,640,41
193,9680,480,640,42
194,9719,480,640,39
195,9762,480,640,42
196,9805,480,640,43
197,9846,480,640,40
198,9888,480,640,42
199,9930,480,640,41
200,9979,480,640,49
201,10016,480,640,36
202,10064,480,640,48
203,10094,480,640,30
204,10141,480,640,47
205,10183,480,640,41
206,10225,480,640,41
207,10263,480,640,37
208,10308,480,640,45
209,10350,480,640,42
210,10392,480,640,42
211,10429,480,640,37
212,10475,480,640,45
213,10514,480,640,39
214,10558,480,640,43
215,10606,480,640,48
216,10639,480,640,32
217,10677,480,640,38
218,10720,480,640,43
219,10766,480,640,45
220,10804,480,640,37
221,10846,480,640,41
222,10894,480,640,48
223,10932,480,640,38
224,10974,480,640,41
225,11024,480,640,49
226,11051,480,640,27
227,11095,480,640,43
228,11143,480,640,47
229,11181,480,640,38
230,11223,480,640,41
231,11265,480,640,41
232,11304,480,640,39
233,11350,480,640,45
234,11394,480,640,43
235,11431,480,640,37
236,11473,480,640,41
237,11515,480,640,42
238,11556,480,640,41
239,11600,480,640,43
240,11640,480,640,40
241,11681,480,640,40
242,11728,480,640,47
243,11765,480,640,37
244,11811,480,640,46
245,11849,480,640,38
246,11888,480,640,38
247,11930,480,640,41
248,11976,480,640,45
249,12017,480,640,40
250,12072,480,640,55
251,12096,480,640,23
252,12140,480,640,44
253,12185,480,640,44
254,12223,480,640,37
255,12267,480,640,44
256,12308,480,640,41
257,12346,480,640,38
258,12391,480,640,44
259,12432,480,640,40
260,12470,480,640,38
261,12517,480,640,47
262,12555,480,640,37
263,12601,480,640,45
264,12645,480,640,43
265,12681,480,640,36
266,12719,480,640,38
267,12762,480,640,42
268,12809,480,640,46
269,12849,480,640,40
270,12893,480,640,44
271,12934,480,640,40
272,12973,480,640,39
273,13014,480,640,40
274,13061,480,640,46
275,13101,480,640,40
276,13140,480,640,39
277,13185,480,640,44
278,13223,480,640,38
279,13270,480,640,47
280,13308,480,640,37
281,13349,480,640,41
282,13389,480,640,40
283,13430,480,640,40
284,13476,480,640,45
285,13512,480,640,36
286,13558,480,640,45
287,13599,480,640,41
288,13651,480,640,52
289,13687,480,640,36
290,13734,480,640,46
291,13767,480,640,33
292,13806,480,640,39
293,13849,480,640,43
294,13896,480,640,46
295,13935,480,640,39
296,13977,480,640,42
297,14028,480,640,50
298,14061,480,640,32
299,14098,480,640,37
300,14147,480,640,48
301,14183,480,640,35
302,14228,480,640,45
303,14268,480,640,39
304,14309,480,640,41
305,14349,480,640,39
306,14389,480,640,40
307,14434,480,640,45
308,14491,480,640,57
309,14530,480,640,38
310,14563,480,640,33
311,14605,480,640,42
312,14647,480,640,42
313,14685,480,640,37
314,14730,480,640,44
315,14772,480,640,41
316,14809,480,640,37
317,14850,480,640,40
318,14893,480,640,43
319,14933,480,640,40
320,14979,480,640,45
321,15018,480,640,39
322,15060,480,640,42
323,15098,480,640,38
324,15152,480,640,53
325,15196,480,640,44
326,15227,480,640,30
327,15269,480,640,41
328,15312,480,640,43
329,15350,480,640,37
330,15397,480,640,46
331,15440,480,640,43
332,15480,480,640,40
333,15514,480,640,33
334,15563,480,640,48
335,15598,480,640,35
336,15636,480,640,37
337,15686,480,640,50
338,15740,480,640,54
339,15769,480,640,28
340,15805,480,640,36
341,15847,480,640,42
342,15893,480,640,45
343,15932,480,640,39
344,15975,480,640,42
345,16017,480,640,42
346,16057,480,640,39
347,16099,480,640,41
348,16141,480,640,42
349,16183,480,640,41
350,16226,480,640,43
351,16269,480,640,42
352,16313,480,640,44
353,16350,480,640,37
354,16393,480,640,42
355,16438,480,640,44
356,16477,480,640,39
357,16515,480,640,38
358,16559,480,640,43
359,16600,480,640,41
360,16642,480,640,41
361,16683,480,640,41
362,16727,480,640,43
363,16767,480,640,40
364,16814,480,640,46
365,16852,480,640,37
366,16898,480,640,45
367,16937,480,640,39
368,16978,480,640,41
369,17017,480,640,38
370,17062,480,640,45
371,17106,480,640,43
372,17143,480,640,36
373,17185,480,640,41
374,17231,480,640,46
375,17268,480,640,36
376,17315,480,640,47
377,17355,480,640,39
378,17398,480,640,43
379,17436,480,640,37
380,17481,480,640,44
381,17517,480,640,36
382,17558,480,640,40
383,17605,480,640,47
384,17642,480,640,37
385,17708,480,640,65
386,17735,480,640,27
387,17767,480,640,31
388,17813,480,640,45
389,17854,480,640,40
390,17898,480,640,44
391,17935,480,640,36
392,17983,480,640,47
393,18040,480,640,56
394,18059,480,640,18
395,18094,480,640,35
396,18130,480,640,35
397,18159,480,640,28
398,18199,480,640,40
399,18226,480,640,26
400,18260,480,640,34
401,18291,480,640,30
402,18325,480,640,33
403,18354,480,640,28
404,18384,480,640,29
405,18423,480,640,39
406,18464,480,640,40
407,18489,480,640,24
408,18518,480,640,29
409,18556,480,640,38
410,18585,480,640,28
411,18623,480,640,38
412,18653,480,640,30
413,18692,480,640,38
414,18721,480,640,28
415,18753,480,640,32
416,18789,480,640,35
417,18820,480,640,30
418,18856,480,640,36
419,18890,480,640,34
420,18918,480,640,28
421,18951,480,640,32
422,18989,480,640,37
423,19018,480,640,29
424,19058,480,640,40
425,19101,480,640,42
426,19126,480,640,25
427,19154,480,640,28
428,19185,480,640,31
429,19222,480,640,37
430,19252,480,640,30
431,19284,480,640,31
432,19325,480,640,40
433,19357,480,640,32
434,19386,480,640,28
435,19420,480,640,33
436,19453,480,640,32
437,19488,480,640,35
438,19519,480,640,30
439,19558,480,640,38
440,19591,480,640,33
441,19619,480,640,28
442,19651,480,640,32
443,19692,480,640,40
444,19725,480,640,32
445,19763,480,640,38
446,19805,480,640,42
447,19829,480,640,24
448,19857,480,640,28
449,19891,480,640,33
450,19920,480,640,29
451,19954,480,640,33
452,19989,480,640,35
453,20018,480,640,28
454,20054,480,640,35
455,20087,480,640,32
456,20122,480,640,35
457,20169,480,640,47
458,20209,480,640,39
459,20252,480,640,43
460,20294,480,640,41
461,20343,480,640,49
462,20373,480,640,30
463,20418,480,640,44
464,20459,480,640,40
465,20503,480,640,44
466,20542,480,640,38
467,20585,480,640,43
468,20627,480,640,42
469,20668,480,640,41
470,20707,480,640,38
471,20747,480,640,40
472,20792,480,640,44
473,20836,480,640,44
474,20874,480,640,37
475,20919,480,640,45
476,20967,480,640,48
477,20995,480,640,27
478,21027,480,640,31
479,21061,480,640,33
480,21093,480,640,31
481,21127,480,640,34
482,21165,480,640,37
483,21191,480,640,26
484,21227,480,640,35
485,21272,480,640,45
486,21299,480,640,26
487,21331,480,640,32
488,21370,480,640,38
489,21393,480,640,22
490,21433,480,640,40
491,21458,480,640,25
492,21492,480,640,33
493,21527,480,640,35
494,21559,480,640,31
495,21597,480,640,37
496,21626,480,640,28
497,21666,480,640,40
498,21692,480,640,25
499,21723,480,640,30
500,21773,480,640,50
501,21803,480,640,29
502,21832,480,640,29
503,21866,480,640,33
504,21900,480,640,34
505,21935,480,640,34
506,21963,480,640,28
507,21999,480,640,35
508,22036,480,640,36
509,22061,480,640,24
510,22090,480,640,28
511,22138,480,640,48
512,22161,480,640,22
513,22198,480,640,37
514,22230,480,640,32
515,22261,480,640,30
516,22290,480,640,29
517,22327,480,640,37
518,22364,480,640,36
519,22394,480,640,30
520,22442,480,640,48
521,22466,480,640,23
522,22496,480,640,30
523,22529,480,640,32
524,22564,480,640,35
525,22606,480,640,41
526,22630,480,640,23
527,22665,480,640,35
528,22697,480,640,31
529,22731,480,640,34
530,22762,480,640,31
531,22798,480,640,35
532,22832,480,640,33
533,22859,480,640,27
534,22890,480,640,31
535,22935,480,640,44
536,22967,480,640,31
537,22996,480,640,29
538,23035,480,640,38
539,23064,480,640,29
540,23091,480,640,26
541,23142,480,640,51
542,23176,480,640,33
543,23201,480,640,25
544,23234,480,640,32
545,23265,480,640,30
546,23310,480,640,44
547,23334,480,640,24
548,23362,480,640,27
549,23398,480,640,36
550,23443,480,640,45
551,23464,480,640,21
552,23494,480,640,29
553,23532,480,640,38
554,23560,480,640,28
555,23600,480,640,40
556,23634,480,640,33
557,23664,480,640,29
558,23699,480,640,35
559,23724,480,640,25
560,23768,480,640,43
561,23797,480,640,28
562,23832,480,640,35
563,23862,480,640,30
564,23901,480,640,38
565,23945,480,640,43
566,23963,480,640,18
567,23995,480,640,31
568,24034,480,640,39
569,24066,480,640,31
570,24095,480,640,29
571,24146,480,640,51
572,24167,480,640,20
573,24195,480,640,28
574,24231,480,640,36
575,24270,480,640,38
576,24299,480,640,29
577,24329,480,640,30
578,24364,480,640,35
579,24402,480,640,37
580,24439,480,640,37
581,24470,480,640,30
582,24503,480,640,33
583,24535,480,640,32
584,24570,480,640,34
585,24606,480,640,35
586,24640,480,640,34
587,24671,480,640,31
588,24709,480,640,37
589,24742,480,640,32
590,24773,480,640,31
591,24801,480,640,27
592,24843,480,640,42
593,24874,480,640,30
594,24900,480,640,25
595,24940,480,640,40
596,24982,480,640,42
597,25000,480,640,17
598,25033,480,640,33
599,25072,480,640,38
600,25108,480,640,36
601,25133,480,640,24
602,25164,480,640,31
603,25209,480,640,44
604,25244,480,640,35
605,25271,480,640,26
606,25295,480,640,24
607,25343,480,640,47
608,25369,480,640,25
609,25408,480,640,39
610,25437,480,640,29
611,25469,480,640,31
612,25504,480,640,35
613,25543,480,640,38
614,25578,480,640,34
615,25612,480,640,33
616,25642,480,640,30
617,25673,480,640,31
618,25708,480,640,34
619,25741,480,640,33
620,25774,480,640,32
621,25810,480,640,35
622,25843,480,640,33
623,25879,480,640,36
624,25903,480,640,24
625,25949,480,640,45
626,25981,480,640,31
627,26004,480,640,23
628,26045,480,640,40
629,26070,480,640,25
630,26106,480,640,35
631,26137,480,640,30
632,26179,480,640,41
633,26213,480,640,34
634,26237,480,640,24
635,26279,480,640,41
636,26311,480,640,32
637,26339,480,640,28
638,26371,480,640,31
639,26411,480,640,40
640,26443,480,640,31
641,26479,480,640,36
642,26510,480,640,30
643,26548,480,640,38
644,26574,480,640,25
645,26610,480,640,36
646,26647,480,640,36
647,26681,480,640,34
648,26708,480,640,26
649,26744,480,640,36
650,26785,480,640,40
651,26811,480,640,26
652,26873,480,640,62
653,26879,480,640,6
654,26904,480,640,24
655,26944,480,640,40
656,26982,480,640,37
657,27008,480,640,26
658,27047,480,640,38
659,27086,480,640,38
660,27111,480,640,25
661,27149,480,640,38
662,27182,480,640,32
663,27211,480,640,28
664,27241,480,640,30
665,27286,480,640,45
666,27309,480,640,23
667,27337,480,640,28
668,27375,480,640,37
669,27414,480,640,38
670,27452,480,640,38
671,27484,480,640,31
672,27509,480,640,24
673,27542,480,640,32
674,27575,480,640,33
675,27621,480,640,45
676,27643,480,640,21
677,27675,480,640,32
678,27723,480,640,47
679,27748,480,640,25
680,27770,480,640,21
681,27815,480,640,44
682,27852,480,640,37
683,27883,480,640,31
684,27918,480,640,34
685,27953,480,640,35
686,27990,480,640,36
687,28018,480,640,28
688,28050,480,640,31
689,28080,480,640,29
690,28120,480,640,39
691,28149,480,640,28
692,28184,480,640,35
693,28215,480,640,30
694,28238,480,640,23
695,28300,480,640,61
696,28322,480,640,21
697,28346,480,640,24
698,28383,480,640,37
699,28412,480,640,28
700,28450,480,640,37
701,28479,480,640,28
702,28508,480,640,29
703,28547,480,640,38
704,28587,480,640,39
705,28611,480,640,24
706,28640,480,640,29
707,28696,480,640,56
708,28726,480,640,29
709,28750,480,640,24
710,28779,480,640,29
711,28809,480,640,29
712,28846,480,640,37
713,28884,480,640,38
714,28909,480,640,24
715,28944,480,640,35
716,28986,480,640,41
717,29018,480,640,32
718,29046,480,640,27
719,29083,480,640,37
720,29127,480,640,43
721,29151,480,640,24
722,29188,480,640,36
723,29228,480,640,39
724,29253,480,640,25
725,29295,480,640,42
726,29321,480,640,26
727,29339,480,640,17
728,29383,480,640,44
729,29422,480,640,39
730,29446,480,640,23
731,29483,480,640,37
732,29514,480,640,31
733,29550,480,640,35
734,29581,480,640,31
735,29615,480,640,34
736,29651,480,640,35
737,29678,480,640,26
738,29711,480,640,33
739,29757,480,640,45
740,29787,480,640,29
741,29820,480,640,33
742,29851,480,640,31
743,29883,480,640,31
744,29925,480,640,42
745,29956,480,640,30
746,29984,480,640,28
747,30024,480,640,39
748,30056,480,640,32
749,30078,480,640,21
750,30117,480,640,38
751,30146,480,640,29
752,30192,480,640,45
753,30216,480,640,24
754,30245,480,640,28
755,30285,480,640,40
756,30319,480,640,33
757,30354,480,640,35
758,30383,480,640,28
759,30416,480,640,33
760,30459,480,640,42
761,30488,480,640,28
762,30515,480,640,27
763,30556,480,640,40
764,30585,480,640,29
765,30613,480,640,28
766,30648,480,640,35
767,30688,480,640,39
768,30725,480,640,37
769,30747,480,640,22
770,30780,480,640,33
771,30822,480,640,41
772,30851,480,640,28
773,30883,480,640,32
774,30918,480,640,34
775,30960,480,640,42
776,30995,480,640,34
777,31015,480,640,20
778,31055,480,640,40
779,31098,480,640,43
780,31117,480,640,18
781,31153,480,640,36
782,31193,480,640,39
783,31221,480,640,28
784,31247,480,640,26
785,31290,480,640,42
786,31322,480,640,31
787,31349,480,640,27
788,31386,480,640,36
789,31419,480,640,33
790,31455,480,640,35
791,31491,480,640,35
792,31519,480,640,27
793,31547,480,640,28
794,31589,480,640,41
795,31620,480,640,30
796,31648,480,640,28
797,31692,480,640,44
798,31726,480,640,34
799,31753,480,640,26
800,31795,480,640,42
801,31823,480,640,28
802,31855,480,640,31
803,31884,480,640,29
804,31919,480,640,34
805,31960,480,640,41
806,31997,480,640,37
807,32027,480,640,29
